url,nom_attr_1,val_attr_1,nom_attr_2,val_attr_2,nom_attr_3,val_attr_3,nom_attr_4,val_attr_4,nom_attr_5,val_attr_5,nom_attr_6,val_attr_6,nom_attr_7,val_attr_7
https://www.henryschein.fr/fr-fr/dental/p/chirurgie-implantologie/gants-de-chirurgie/gants-de-chirurgie-peha-taft-classic-powder-free-hartmann-taille-8-boite-de-50-paires/892-3660,Taille,8,,,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/chirurgie-implantologie/gants-de-chirurgie/gants-de-chirurgie-peha-taft-classic-powder-free-hartmann-taille-8-5-boite-de-50-paires/892-3661,Taille,8.5,,,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/chirurgie-implantologie/protection-du-cabinet/housses-pour-fauteuil-coverchair-steriblue-mauve-lot-de-50-kits/892-7469,Couleur,Mauve,,,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/chirurgie-implantologie/protection-du-cabinet/housses-pour-fauteuil-coverchair-steriblue-vert-lot-de-50-kits/892-7470,Couleur,Vert,,,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/chirurgie-implantologie/protection-du-cabinet/housses-tetieres-28-x-28-cm-blanc-boite-de-200/886-4090,Couleur,Blanc,,,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/chirurgie-implantologie/protection-du-cabinet/housses-tetieres-28-x-28-cm-bleu-boite-de-200/886-4091,Couleur,Bleu,,,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/chirurgie-implantologie/protection-du-cabinet/housses-tetieres-28-x-28-cm-vert-boite-de-200/886-4092,Couleur,Vert,,,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/chirurgie-implantologie/protection-du-cabinet/housses-tetieres-28-x-28-cm-jaune-boite-de-200/886-4093,Couleur,Jaune,,,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/chirurgie-implantologie/protection-du-cabinet/housses-tetieres-roeko-27-x-28-cm-rouleau-de-100/882-5210,Taille,27x28cm,,,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/chirurgie-implantologie/protection-du-cabinet/housses-tetieres-roeko-27-x-31-cm-rouleau-de-100/882-5212,Taille,27x31cm,,,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/chirurgie-implantologie/protection-du-cabinet/housses-tetieres-roeko-27-x-34-cm-rouleau-de-100/950-1159,Taille,27x34cm,,,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l41-boite-de-5/777-0001,Formes,Premi�re pr�molaire inf�rieure gauche,Num�ro,L41,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l46-boite-de-5/777-0002,Formes,Premi�re pr�molaire inf�rieure droite,Num�ro,L46,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l42-boite-de-5/777-0003,Formes,Premi�re pr�molaire inf�rieure droite,Num�ro,L42,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l47-boite-de-5/777-0006,Formes,Premi�re pr�molaire inf�rieure gauche,Num�ro,L47,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l43-boite-de-5/777-0009,Formes,Premi�re pr�molaire inf�rieure gauche,Num�ro,L43,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l48-boite-de-5/777-0019,Formes,Premi�re pr�molaire inf�rieure droite,Num�ro,L48,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l44-boite-de-5/777-0028,Formes,Premi�re pr�molaire inf�rieure droite,Num�ro,L44,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l49-boite-de-5/777-0060,Formes,Premi�re pr�molaire inf�rieure gauche,Num�ro,L49,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l45-boite-de-5/777-0089,Formes,Premi�re pr�molaire inf�rieure gauche,Num�ro,L45,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l50-boite-de-5/777-0191,Formes,Deuxi�me pr�molaire inf�rieure droite,Num�ro,L50,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-n-u42-boite-de-5/777-0294,Formes,Premi�re pr�molaire sup�rieure droite,Num�ro,U42,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u46-boite-de-5/777-0344,Formes,Premi�re pr�molaire sup�rieure droite,Num�ro,U46,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l51-boite-de-5/777-0608,Formes,Deuxi�me pr�molaire inf�rieure gauche,Num�ro,L51,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l77-boite-de-5/777-0808,Formes,Deuxi�me molaire inf�rieure Gauche,Num�ro,L77,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l60-boite-de-5/777-0855,Formes,Premi�re molaire inf�rieure droite,Num�ro,L60,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l55-boite-de-5/777-0895,Formes,Deuxi�me pr�molaire inf�rieure gauche,Num�ro,L55,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-n-u43-boite-de-5/777-0937,Formes,premi�re pr�molaire sup�rieure gauche,Num�ro,U43,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-n-u40-boite-de-5/777-1013,Formes,Premi�re pr�molaire sup�rieure droite,Num�ro,U40,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-n-u47-boite-de-5/777-1096,Formes,premi�re pr�molaire sup�rieure gauche,Num�ro,U47,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-n-u49-boite-de-5/777-1135,Formes,premi�re pr�molaire sup�rieure gauche,Num�ro,U49,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u76-boite-de-5/777-1398,Formes,Deuxi�me molaire sup�rieure droite,Num�ro,U76,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u51-boite-de-5/777-1534,Formes,Deuxi�me pr�molaire sup�rieure gauche,Num�ro,U51,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u66-boite-de-5/777-1535,Formes,Premi�re molaire sup�rieure droite,Num�ro,U66,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u63-boite-de-5/777-1649,Formes,Premi�re molaire sup�rieure gauche,Num�ro,U63,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l73-boite-de-5/777-1803,Formes,Deuxi�me molaire inf�rieure Gauche,Num�ro,L73,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l52-boite-de-5/777-1938,Formes,Deuxi�me pr�molaire inf�rieure droite,Num�ro,L52,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l78-boite-de-5/777-2575,Formes,Deuxi�me molaire inf�rieure droite,Num�ro,L78,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l61-boite-de-5/777-2725,Formes,Premi�re molaire inf�rieure gauche,Num�ro,L61,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l67-boite-de-5/777-2764,Formes,Premi�re molaire inf�rieure gauche,Num�ro,L67,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l56-boite-de-5/777-2853,Formes,Deuxi�me pr�molaire inf�rieure droite,Num�ro,L56,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-n-u44-boite-de-5/777-2986,Formes,Premi�re pr�molaire sup�rieure droite,Num�ro,U44,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-n-u41-boite-de-5/777-3229,Formes,premi�re pr�molaire sup�rieure gauche,Num�ro,U11,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u48-boite-de-5/777-3493,Formes,Premi�re pr�molaire sup�rieure droite,Num�ro,U48,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u50-boite-de-5/777-3618,Formes,Deuxi�me pr�molaire sup�rieure droite,Num�ro,U50,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u62-boite-de-5/777-3654,Formes,Premi�re molaire sup�rieure droite,Num�ro,U62,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l66-boite-de-5/777-4004,Formes,Premi�re molaire inf�rieure droite,Num�ro,L66,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u78-boite-de-5/777-4205,Formes,Deuxi�me molaire sup�rieure droite,Num�ro,U78,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u61-boite-de-5/777-4283,Formes,Premi�re molaire sup�rieure gauche,Num�ro,U61,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l65-boite-de-5/777-4393,Formes,Premi�re molaire inf�rieure gauche,Num�ro,L65,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u77-boite-de-5/777-4456,Formes,Deuxi�me molaire sup�rieure gauche,Num�ro,U77,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l64-boite-de-5/777-4515,Formes,Premi�re molaire inf�rieure droite,Num�ro,L64,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u52-boite-de-5/777-4890,Formes,Deuxi�me pr�molaire sup�rieure droite,Num�ro,U52,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u67-boite-de-5/777-4893,Formes,Premi�re molaire sup�rieure gauche,Num�ro,U67,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u55-boite-de-5/777-4920,Formes,Deuxi�me pr�molaire sup�rieure gauche,Num�ro,U55,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u70-boite-de-5/777-5013,Formes,Deuxi�me molaire sup�rieure droite,Num�ro,U70,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u64-boite-de-5/777-5256,Formes,Premi�re molaire sup�rieure droite,Num�ro,U64,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u53-boite-de-5/777-5589,Formes,Deuxi�me pr�molaire sup�rieure gauche,Num�ro,U53,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u68-boite-de-5/777-5598,Formes,Premi�re molaire sup�rieure droite,Num�ro,U68,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u56-boite-de-5/777-5684,Formes,Deuxi�me pr�molaire sup�rieure droite,Num�ro,U56,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l74-boite-de-5/777-5747,Formes,Deuxi�me molaire inf�rieure droite,Num�ro,L74,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l70-boite-de-5/777-5778,Formes,Deuxi�me molaire inf�rieure droite,Num�ro,L70,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u58-boite-de-5/777-5886,Formes,Deuxi�me pr�molaire sup�rieure droite,Num�ro,U58,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u71-boite-de-5/777-5981,Formes,Deuxi�me molaire sup�rieure gauche,Num�ro,U71,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l53-boite-de-5/777-6177,Formes,Deuxi�me pr�molaire inf�rieure gauche,Num�ro,L53,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l76-boite-de-5/777-6527,Formes,Deuxi�me molaire inf�rieure droite,Num�ro,L76,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u75-boite-de-5/777-6712,Formes,Deuxi�me molaire sup�rieure gauche,Num�ro,U75,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u65-boite-de-5/777-6755,Formes,Premi�re molaire sup�rieure gauche,Num�ro,U65,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l72-boite-de-5/777-6839,Formes,Deuxi�me molaire inf�rieure droite,Num�ro,L72,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u60-boite-de-5/777-7617,Formes,Premi�re molaire sup�rieure droite,Num�ro,U60,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l63-boite-de-5/777-7690,Formes,Premi�re molaire inf�rieure gauche,Num�ro,L63,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u54-boite-de-5/777-7817,Formes,Deuxi�me pr�molaire sup�rieure droite,Num�ro,U54,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u69-boite-de-5/777-7846,Formes,Premi�re molaire sup�rieure gauche,Num�ro,U69,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l40-boite-de-5/777-7939,Formes,Premi�re pr�molaire inf�rieure droite,Num�ro,L40,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l69-boite-de-5/777-8086,Formes,Premi�re molaire inf�rieure gauche,Num�ro,L69,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u57-boite-de-5/777-8120,Formes,Deuxi�me pr�molaire sup�rieure gauche,Num�ro,U57,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l79-boite-de-5/777-8208,Formes,Deuxi�me molaire inf�rieure Gauche,Num�ro,L79,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l75-boite-de-5/777-8321,Formes,Deuxi�me molaire inf�rieure Gauche,Num�ro,L75,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u74-boite-de-5/777-8379,Formes,Deuxi�me molaire sup�rieure droite,Num�ro,U74,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l71-boite-de-5/777-8419,Formes,Deuxi�me molaire inf�rieure Gauche,Num�ro,L71,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l59-boite-de-5/777-8663,Formes,Deuxi�me pr�molaire inf�rieure gauche,Num�ro,L59,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l62-boite-de-5/777-8686,Formes,Premi�re molaire inf�rieure droite,Num�ro,L62,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u59-boite-de-5/777-8764,Formes,Deuxi�me pr�molaire sup�rieure gauche,Num�ro,U59,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l68-boite-de-5/777-8810,Formes,Premi�re molaire inf�rieure droite,Num�ro,L68,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l54-boite-de-5/777-8902,Formes,Deuxi�me molaire sup�rieure gauche,Num�ro,U73,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l58-boite-de-5/777-8991,Formes,Deuxi�me pr�molaire inf�rieure droite,Num�ro,L58,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-u72-boite-de-5/777-9066,Formes,Deuxi�me molaire sup�rieure droite,Num�ro,U72,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l57-boite-de-5/777-9094,Formes,Deuxi�me pr�molaire inf�rieure gauche,Num�ro,L57,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-n-u45-boite-de-5/777-9518,Formes,premi�re pr�molaire sup�rieure gauche,Num�ro,U45,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-iso-form-3m-espe-n-l54-boite-de-5/777-9691,Formes,Deuxi�me pr�molaire inf�rieure droite,Num�ro,L54,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-34-boite-5/777-0032,Formes,Canine Droite inf�rieure et sup�rieure,Num�ro,34,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-35-boite-5/777-0102,Formes,Canine gauche inf�rieure et sup�rieure,Num�ro,35,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-101-boite-5/777-0159,Formes,Centrale sup�rieure Droite,Num�ro,101,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-17-boite-5/777-0324,Formes,Centrale Sup�rieure gauche,Num�ro,17,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-36-boite-5/777-0325,Formes,Canine gauche inf�rieure et sup�rieure,Num�ro,36,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-301-boite-5/777-0368,Formes,Canine Droite inf�rieure et sup�rieure,Num�ro,301,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-12-boite-5/777-0401,Formes,Centrale sup�rieure Droite,Num�ro,12,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-30-boite-5/777-0406,Formes,Canine Droite inf�rieure et sup�rieure,Num�ro,30,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-20-boite-5/777-0485,Formes,lat�rale Sup�rieure Droite,Num�ro,20,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-102-boite-5/777-0506,Formes,Centrale Sup�rieure gauche,Num�ro,102,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-39-boite-5/777-0526,Formes,Canine gauche inf�rieure et sup�rieure,Num�ro,39,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-27-boite-5/777-0630,Formes,Lat�rale Sup�rieure Gauche,Num�ro,27,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-18-boite-5/777-1032,Formes,Centrale Sup�rieure gauche,Num�ro,18,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-37-boite-5/777-1036,Formes,Canine gauche inf�rieure et sup�rieure,Num�ro,37,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-302-boite-5/777-1173,Formes,Canine gauche inf�rieure et sup�rieure,Num�ro,302,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-13-boite-5/777-1278,Formes,Centrale sup�rieure Droite,Num�ro,13,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-31-boite-5/777-1294,Formes,Canine Droite inf�rieure et sup�rieure,Num�ro,31,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-21-boite-5/777-1546,Formes,lat�rale Sup�rieure Droite,Num�ro,21,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-103-boite-5/777-1613,Formes,Centrale Sup�rieure gauche,Num�ro,103,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-40-boite-5/777-1676,Formes,Premi�re pr�molaire,Num�ro,40,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-65-boite-5/777-1691,Formes,Ant�rieure inf�rieure courte,Num�ro,65,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-28-boite-5/777-2008,Formes,Lat�rale Sup�rieure Gauche,Num�ro,28,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-53-boite-5/777-2248,Formes,Deuxi�me pr�molaire,Num�ro,53,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-43-boite-5/777-2411,Formes,Premi�re pr�molaire,Num�ro,43,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-60-boite-5/777-2845,Formes,Ant�rieure inf�rieure longue,Num�ro,60,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-68-boite-5/777-2899,Formes,Ant�rieure inf�rieure courte,Num�ro,68,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-15-boite-5/777-2984,Formes,Centrale Sup�rieure gauche,Num�ro,15,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-33-boite-5/777-3147,Formes,Canine Droite inf�rieure et sup�rieure,Num�ro,33,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-19-boite-5/777-3289,Formes,Centrale Sup�rieure gauche,Num�ro,19,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-38-boite-5/777-3302,Formes,Canine gauche inf�rieure et sup�rieure,Num�ro,38,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-303-boite-5/777-3739,Formes,Canine gauche inf�rieure et sup�rieure,Num�ro,303,,,,,,,,,,
https://www.henryschein.fr/fr-fr/dental/p/couronnes-resines/couronnes-provisoires/couronnes-polycarbonate-3m-n-52-boite-5/777-3842,Formes,Deuxi�me pr�molaire,Num�ro,52,,,,,,,,,,
